2067, 42.388748, -71.202209,-127.0
2071, 42.388840, -71.202209,-125.0
2074, 42.388901, -71.202209,-121.0
2076, 42.388947, -71.202240,-127.0
2080, 42.389023, -71.202271,-118.0
2081, 42.389053, -71.202271,-119.0
2082, 42.389069, -71.202271,-123.0
2083, 42.389099, -71.202271,-112.0
2084, 42.389114, -71.202271,-121.0
2085, 42.389145, -71.202271,-123.0
2086, 42.389160, -71.202301,-122.0
2087, 42.389175, -71.202332,-125.0
2088, 42.389206, -71.202332,-117.0
2089, 42.389236, -71.202362,-117.0
2090, 42.389252, -71.202362,-114.0
2091, 42.389267, -71.202362,-115.0
2092, 42.389282, -71.202393,-117.0
2093, 42.389313, -71.202393,-111.0
2094, 42.389328, -71.202393,-110.0
2095, 42.389343, -71.202423,-113.0
2096, 42.389359, -71.202423,-109.0
2097, 42.389389, -71.202423,-122.0
2098, 42.389404, -71.202423,-107.0
2099, 42.389420, -71.202454,-103.0
2100, 42.389435, -71.202484,-99.0
2101, 42.389435, -71.202515,-101.0
2102, 42.389420, -71.202515,-106.0
2103, 42.389420, -71.202545,-110.0
2104, 42.389404, -71.202515,-108.0
2105, 42.389404, -71.202515,-112.0
2107, 42.389374, -71.202423,-116.0
2108, 42.389374, -71.202423,-115.0
2109, 42.389359, -71.202423,-118.0
2110, 42.389359, -71.202423,-115.0
2111, 42.389359, -71.202423,-117.0
2112, 42.389343, -71.202423,-114.0
2113, 42.389343, -71.202423,-109.0
2114, 42.389343, -71.202423,-110.0
2115, 42.389343, -71.202423,-111.0
2116, 42.389343, -71.202423,-111.0
2117, 42.389343, -71.202454,-111.0
2118, 42.389343, -71.202454,-111.0
2119, 42.389343, -71.202454,-110.0
2120, 42.389343, -71.202454,-115.0
2121, 42.389359, -71.202484,-111.0
2122, 42.389359, -71.202484,-112.0
2123, 42.389359, -71.202515,-112.0
2124, 42.389374, -71.202515,-114.0
2125, 42.389374, -71.202515,-113.0
2126, 42.389359, -71.202545,-114.0
2127, 42.389359, -71.202545,-101.0
2128, 42.389374, -71.202545,-105.0
2129, 42.389343, -71.202484,-114.0
2130, 42.389328, -71.202454,-106.0
2131, 42.389297, -71.202362,-95.0
2132, 42.389252, -71.202240,-103.0
2133, 42.389206, -71.202087,-93.0
2134, 42.389221, -71.202026,-97.0
2135, 42.389221, -71.202026,-94.0
2136, 42.389267, -71.202148,-91.0
2137, 42.389313, -71.202271,-83.0
2138, 42.389359, -71.202393,-78.0
2139, 42.389389, -71.202454,-82.0
2140, 42.389404, -71.202515,-78.0
2141, 42.389435, -71.202576,-86.0
2142, 42.389450, -71.202606,-84.0
2143, 42.389465, -71.202637,-71.0
2144, 42.389481, -71.202667,-80.0
2145, 42.389481, -71.202667,-74.0
2146, 42.389481, -71.202667,-79.0
2147, 42.389481, -71.202667,-78.0
2148, 42.389481, -71.202667,-76.0
2149, 42.389481, -71.202667,-73.0
2150, 42.389481, -71.202667,-75.0
2151, 42.389465, -71.202667,-75.0
2152, 42.389465, -71.202667,-74.0
2153, 42.389465, -71.202667,-75.0
